utc_timestamp,cet_cest_timestamp,DK_load_actual_entsoe_transparency,DK_solar_capacity,DK_solar_generation_actual,DK_wind_capacity,DK_wind_generation_actual,DK_wind_onshore_capacity,DK_wind_onshore_generation_actual,DK_1_load_actual_entsoe_transparency,DK_1_price_day_ahead,DK_1_solar_generation_actual,DK_1_wind_generation_actual,DK_1_wind_onshore_generation_actual,DK_2_load_actual_entsoe_transparency,DK_2_price_day_ahead,DK_2_solar_generation_actual,DK_2_wind_generation_actual,DK_2_wind_onshore_generation_actual
2019-07-16T17:00:00Z,2019-07-16T19:00:00+0200,3811.43,547,136.61,6074,865.26,4373,476.5,2417.34,52.64,94.59,646.01,381.62,1394.09,52.64,42.02,219.25,94.88
2019-07-16T18:00:00Z,2019-07-16T20:00:00+0200,3624.01,547,48.09,6074,712.89,4373,404.66,2297.11,51.96,34.72,583.61,330.88,1326.9,51.96,13.37,129.28,73.78
2019-07-16T19:00:00Z,2019-07-16T21:00:00+0200,3454.74,547,7.94,6074,667.21,4373,374.63,2185.67,49.19,6.34,510.29,294.83,1269.07,49.19,1.6,156.92,79.8
2019-07-16T20:00:00Z,2019-07-16T22:00:00+0200,3254.57,547,0.16,6074,728.63,4373,377.03,2025.23,49,0.13,487.34,289.38,1229.34,49,0.03,241.29,87.65
2019-07-16T21:00:00Z,2019-07-16T23:00:00+0200,3069.08,547,0,6074,691.84,4373,318.05,1924.45,45.19,0,423.84,220.35,1144.63,45.19,0,268,97.7
2019-07-16T22:00:00Z,2019-07-17T00:00:00+0200,2891.88,547,0,6074,569.37,4373,292.4,1829.46,40.02,0,343.24,207.39,1062.42,40.02,0,226.13,85.01
2019-07-16T23:00:00Z,2019-07-17T01:00:00+0200,2750.75,547,0,6074,474.1,4373,238.35,1745.55,38.87,0,266.08,166.75,1005.2,38.87,0,208.02,71.6
2019-07-17T00:00:00Z,2019-07-17T02:00:00+0200,2682.65,547,0,6074,334.45,4373,172.23,1703.99,38.12,0,184.56,111.55,978.66,38.12,0,149.89,60.68
2019-07-17T01:00:00Z,2019-07-17T03:00:00+0200,2663.19,547,0,6074,296.13,4373,166.34,1692.52,37.28,0,161.85,108.96,970.67,37.28,0,134.28,57.38
2019-07-17T02:00:00Z,2019-07-17T04:00:00+0200,2669.67,547,0.36,6074,256.33,4373,142.23,1705.77,37.9,0.17,137.53,85.35,963.9,37.9,0.19,118.8,56.88
2019-07-17T03:00:00Z,2019-07-17T05:00:00+0200,2756.14,547,10.54,6074,218.08,4373,134.71,1749.93,39.1,5.64,110.83,77.02,1006.21,39.1,4.9,107.25,57.69
2019-07-17T04:00:00Z,2019-07-17T06:00:00+0200,3118.4,547,50.73,6074,183.12,4373,101.26,1974.26,44.03,31.54,104.19,63.47,1144.14,44.03,19.19,78.93,37.79
2019-07-17T05:00:00Z,2019-07-17T07:00:00+0200,3596.91,547,120.37,6074,121.36,4373,58.8,2293.02,53.92,70.47,75.14,35.93,1303.89,53.92,49.9,46.22,22.87
2019-07-17T06:00:00Z,2019-07-17T08:00:00+0200,3862.78,547,227.84,6074,68.96,4373,32.42,2443.75,54.8,136.62,41.18,13.61,1419.03,54.8,91.22,27.78,18.81
2019-07-17T07:00:00Z,2019-07-17T09:00:00+0200,4031.55,547,362.36,6074,47.41,4373,26.3,2533.67,50.23,224.8,26.87,9.38,1497.88,50.23,137.56,20.54,16.92
2019-07-17T08:00:00Z,2019-07-17T10:00:00+0200,4045.06,547,496.01,6074,36.98,4373,27.38,2513.3,48.78,335.09,15.76,7.37,1531.76,48.78,160.92,21.22,20.01
2019-07-17T09:00:00Z,2019-07-17T11:00:00+0200,4000.02,547,590.23,6074,56.87,4373,44.47,2463.98,47.7,404.5,18.72,15.73,1536.04,47.7,185.73,38.15,28.74
2019-07-17T10:00:00Z,2019-07-17T12:00:00+0200,3970.7,547,649.84,6074,103.57,4373,67.69,2429.45,45,442.4,39.34,31.63,1541.25,45,207.44,64.23,36.06
2019-07-17T11:00:00Z,2019-07-17T13:00:00+0200,3969.89,547,660.67,6074,113.7,4373,79.35,2433.96,43.14,448.17,38.28,35.54,1535.93,43.14,212.5,75.42,43.81
2019-07-17T12:00:00Z,2019-07-17T14:00:00+0200,3900.55,547,634.51,6074,123.55,4373,89.19,2387.62,40.52,432.23,35.08,34.81,1512.93,40.52,202.28,88.47,54.38
2019-07-17T13:00:00Z,2019-07-17T15:00:00+0200,3794.93,547,591.26,6074,145.78,4373,115.08,2317.28,40.55,400.13,58.16,57.44,1477.65,40.55,191.13,87.62,57.64
2019-07-17T14:00:00Z,2019-07-17T16:00:00+0200,3732.53,547,525.4,6074,158,4373,130.22,2276.01,41.6,357.02,85.02,82.31,1456.52,41.6,168.38,72.98,47.91
2019-07-17T15:00:00Z,2019-07-17T17:00:00+0200,3851.21,547,410.21,6074,197.02,4373,175.48,2353.32,48,273.03,141.9,137.25,1497.89,48,137.18,55.12,38.23
2019-07-17T16:00:00Z,2019-07-17T18:00:00+0200,3886.73,547,273.12,6074,226.21,4373,216.81,2406.11,52,182.91,194.53,190.18,1480.62,52,90.21,31.68,26.63
2019-07-17T17:00:00Z,2019-07-17T19:00:00+0200,3711.38,547,134.76,6074,194.75,4373,189.53,2306.12,54.01,91.7,168.29,163.6,1405.26,54.01,43.06,26.46,25.93
2019-07-17T18:00:00Z,2019-07-17T20:00:00+0200,3501.84,547,45.19,6074,114.17,4373,106.87,2179.07,55.03,31.36,92.32,85.4,1322.77,55.03,13.83,21.85,21.47
2019-07-17T19:00:00Z,2019-07-17T21:00:00+0200,3366.54,547,7.41,6074,75.7,4373,68.48,2102.89,54.07,5.36,56.23,49.05,1263.65,54.07,2.05,19.47,19.43
2019-07-17T20:00:00Z,2019-07-17T22:00:00+0200,3214.91,547,0.15,6074,72.26,4373,66.69,1977.32,50.64,0.12,52.33,46.77,1237.59,50.64,0.03,19.93,19.92
2019-07-17T21:00:00Z,2019-07-17T23:00:00+0200,2994.46,547,0,6074,65.15,4373,54.51,1846.46,45.9,0,45.74,35.11,1148,45.9,0,19.41,19.4
2019-07-17T22:00:00Z,2019-07-18T00:00:00+0200,2800.9,547,0,6074,72.6,4373,46.68,1737.54,40.47,0,54.08,28.17,1063.36,40.47,0,18.52,18.51
2019-07-17T23:00:00Z,2019-07-18T01:00:00+0200,2676.67,547,0,6074,61.23,4373,40.63,1668.28,39,0,44.49,23.9,1008.39,39,0,16.74,16.73
2019-07-18T00:00:00Z,2019-07-18T02:00:00+0200,2614.17,547,0,6074,45.35,4373,34.52,1629.61,37.82,0,31.79,20.97,984.56,37.82,0,13.56,13.55
2019-07-18T01:00:00Z,2019-07-18T03:00:00+0200,2598.34,547,0,6074,45.49,4373,29.3,1617.82,37.8,0,32.27,16.09,980.52,37.8,0,13.22,13.21
2019-07-18T02:00:00Z,2019-07-18T04:00:00+0200,2602.8,547,0.18,6074,56.64,4373,26.21,1627.78,37.68,0.1,43.57,13.15,975.02,37.68,0.08,13.07,13.06
2019-07-18T03:00:00Z,2019-07-18T05:00:00+0200,2675.8,547,8.77,6074,86.91,4373,33.13,1662.49,37.87,5.09,73.89,20.12,1013.31,37.87,3.68,13.02,13.01
2019-07-18T04:00:00Z,2019-07-18T06:00:00+0200,3009.19,547,48.84,6074,122.45,4373,47.49,1862.42,43.8,29.55,108.61,33.66,1146.77,43.8,19.29,13.84,13.83
2019-07-18T05:00:00Z,2019-07-18T07:00:00+0200,3433.58,547,134.47,6074,148.75,4373,59.51,2125.92,49.73,81.64,134.28,45.05,1307.66,49.73,52.83,14.47,14.46
2019-07-18T06:00:00Z,2019-07-18T08:00:00+0200,3739.57,547,265.94,6074,165.79,4373,64.22,2305.48,48.96,162.84,151.65,50.09,1434.09,48.96,103.1,14.14,14.13
2019-07-18T07:00:00Z,2019-07-18T09:00:00+0200,3889.35,547,419.88,6074,152.87,4373,70.43,2393.34,47.5,265.97,132.8,50.69,1496.01,47.5,153.91,20.07,19.74
2019-07-18T08:00:00Z,2019-07-18T10:00:00+0200,3980.26,547,535.53,6074,163.48,4373,86.45,2451.38,44.91,349.56,135.16,58.19,1528.88,44.91,185.97,28.32,28.26
2019-07-18T09:00:00Z,2019-07-18T11:00:00+0200,3979.99,547,602.15,6074,194.89,4373,124.64,2441.77,43.49,397.08,157.46,87.3,1538.22,43.49,205.07,37.43,37.34
2019-07-18T10:00:00Z,2019-07-18T12:00:00+0200,3920.06,547,624.8,6074,246.73,4373,164.57,2393.85,40.41,412.31,198.44,116.8,1526.21,40.41,212.49,48.29,47.77
2019-07-18T11:00:00Z,2019-07-18T13:00:00+0200,3915.73,547,620.53,6074,310.49,4373,210.04,2394.57,39.25,400.99,252.57,153.88,1521.16,39.25,219.54,57.92,56.16
2019-07-18T12:00:00Z,2019-07-18T14:00:00+0200,3848.67,547,573.82,6074,406.35,4373,296.88,2344.46,38.99,357.91,337.7,231.53,1504.21,38.99,215.91,68.65,65.35
2019-07-18T13:00:00Z,2019-07-18T15:00:00+0200,3776.72,547,484.39,6074,536.96,4373,405.94,2297.2,39.72,281.47,455.6,342.14,1479.52,39.72,202.92,81.36,63.8
2019-07-18T14:00:00Z,2019-07-18T16:00:00+0200,3741.71,547,392.17,6074,627.2,4373,458.87,2272.6,39.21,214.79,525.95,398.53,1469.11,39.21,177.38,101.25,60.34
2019-07-18T15:00:00Z,2019-07-18T17:00:00+0200,3895.13,547,274.65,6074,668.42,4373,408.44,2397.46,47.91,149.64,542.24,342.88,1497.67,47.91,125.01,126.18,65.56
2019-07-18T16:00:00Z,2019-07-18T18:00:00+0200,3925.48,547,162.25,6074,562.6,4373,288.36,2446.52,49.94,90.12,425.37,218.53,1478.96,49.94,72.13,137.23,69.83
2019-07-18T17:00:00Z,2019-07-18T19:00:00+0200,3731.5,547,82.73,6074,529.88,4373,248.86,2330.16,54.79,50.37,373.13,184.25,1401.34,54.79,32.36,156.75,64.61
2019-07-18T18:00:00Z,2019-07-18T20:00:00+0200,3540.96,547,31.74,6074,475.16,4373,228.5,2216.06,54.02,20.09,305.09,151.67,1324.9,54.02,11.65,170.07,76.83
2019-07-18T19:00:00Z,2019-07-18T21:00:00+0200,3323.65,547,4.25,6074,461.24,4373,247.73,2052.04,49.4,3.16,245.39,148.91,1271.61,49.4,1.09,215.85,98.82
2019-07-18T20:00:00Z,2019-07-18T22:00:00+0200,3216.14,547,0.14,6074,589.74,4373,356.85,1975.48,48.01,0.11,314.94,232.59,1240.66,48.01,0.03,274.8,124.26
2019-07-18T21:00:00Z,2019-07-18T23:00:00+0200,2984.22,547,0,6074,704.56,4373,467.42,1839.67,43.73,0,380.27,318.88,1144.55,43.73,0,324.29,148.54
2019-07-18T22:00:00Z,2019-07-19T00:00:00+0200,2787.86,547,0,6074,786.09,4373,482.03,1723.47,37.86,0,399.91,309.23,1064.39,37.86,0,386.18,172.8
2019-07-18T23:00:00Z,2019-07-19T01:00:00+0200,2664.71,547,0,6074,776.58,4373,461.73,1653.55,37.06,0,393.31,279.86,1011.16,37.06,0,383.27,181.87
2019-07-19T00:00:00Z,2019-07-19T02:00:00+0200,2612.67,547,0,6074,691.75,4373,400.24,1624.69,37,0,343.67,233.19,987.98,37,0,348.08,167.05
2019-07-19T01:00:00Z,2019-07-19T03:00:00+0200,2592.9,547,0,6074,556.58,4373,316.9,1617.23,36.66,0,234.71,155.07,975.67,36.66,0,321.87,161.83
2019-07-19T02:00:00Z,2019-07-19T04:00:00+0200,2629.05,547,0.1,6074,422.66,4373,233.44,1656.59,36.68,0.04,158.8,95.69,972.46,36.68,0.06,263.86,137.75
2019-07-19T03:00:00Z,2019-07-19T05:00:00+0200,2701.02,547,4.71,6074,334.14,4373,137,1692.86,37.87,2.15,138.26,43.13,1008.16,37.87,2.56,195.88,93.87
2019-07-19T04:00:00Z,2019-07-19T06:00:00+0200,3036.1,547,35.08,6074,218.58,4373,75.6,1889.92,42.84,18.34,92.32,19.58,1146.18,42.84,16.74,126.26,56.02
2019-07-19T05:00:00Z,2019-07-19T07:00:00+0200,3500.91,547,80.95,6074,149.14,4373,64.88,2203.13,52.07,46.11,73,22.18,1297.78,52.07,34.84,76.14,42.7
2019-07-19T06:00:00Z,2019-07-19T08:00:00+0200,3777.26,547,130.81,6074,127.78,4373,58.06,2358.48,52.48,72.65,66.14,18.12,1418.78,52.48,58.16,61.64,39.94
